CODICE_FARMACIA;DESCRIZIONE_FARMACIA;TIPOLOGIA;PARTITA_IVA;INDIRIZZO;COMUNE;FRAZIONE;PROVINCIA;CODICE_ISTAT;PRECISIONE_LOCATION;CAP;MUNICIPIO;ID_NIL;NIL;LONGITUDINE;LATITUDINE;LOCATION
2929;CORSICO;Ordinaria;11650210153;CORSO LODI, 19;MILANO;;MI;15146;alta;20135;4;27;PTA ROMANA;9.20629833;45.44983894;POINT (9.20629833 45.44983894000001)
2882;RAVIZZA SAS DELLA DR.SSA ALESSANDRA PEVIANI E C.;Ordinaria;06578900968;VIA MARGHERA, 18;MILANO;;MI;15146;alta;20149;7;58;DE ANGELI - MONTE ROSA;9.1530255;45.4672308;POINT (9.153025500000002 45.4672308)
2897;FARMACIA MODIANO CLARA S.A.S. DEL DR. PAGLIANO MAURIZIO MARIA & C.;Ordinaria;10543370968;PIAZZA CARLO STUPARICH, 4;MILANO;;MI;15146;alta;20148;8;58;DE ANGELI - MONTE ROSA;9.14379615;45.48273319;POINT (9.14379615 45.482733190000005)
2971;FARMACIA S. CHIARA DEL DOTT. COLOMBO LEONI;Ordinaria;12898500157;VIA CRESCENZAGO, 36;MILANO;;MI;15146;alta;20134;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.24173121;45.48917029;POINT (9.24173121 45.48917029)
2750;LLOYDSFARMACIA MILANO N. 27;Ordinaria;13195220150;PIAZZA IMPERATORE TITO, 8;MILANO;;MI;15146;alta;20137;4;28;UMBRIA - MOLISE - CALVAIRATE;9.2186087;45.45452169;POINT (9.2186087 45.45452169)
2728;MUNICIPALE N.28;Ordinaria;01199250158;VIA TEODOSIO, 104;MILANO;;MI;15146;alta;20131;3;20;LORETO - CASORETTO - NOLO;9.2298643;45.49122074;POINT (9.2298643 45.49122074)
3014;S. ANTONIO SNC;Ordinaria;03861110157;VIA PELLEGRINO ROSSI, 44;MILANO;;MI;15146;alta;20161;9;80;AFFORI;9.1760357;45.51054855;POINT (9.1760357 45.51054855)
2664;DEL MERCATO;Ordinaria;00875580151;VIA VARSAVIA, 4;MILANO;;MI;15146;alta;20137;4;29;ORTOMERCATO;9.22910241;45.45266399;POINT (9.22910241 45.45266399)
2797;MUNICIPALE N.74;Ordinaria;01199250158;PIAZZA MONTE FALTERONA, 3;MILANO;;MI;15146;alta;20148;7;57;SAN SIRO;9.13994548;45.47372728;POINT (9.13994548 45.47372728)
2875;FARMACIA VAI;Ordinaria;10215160150;VIA LODOVICO IL MORO, 163;MILANO;;MI;15146;alta;20147;6;48;RONCHETTO SUL NAVIGLIO - Q.RE LODOVICO IL MORO;9.12966185;45.44107604;POINT (9.12966185 45.44107604)
2642;MARINONI SNC DEL DR. P. BRUNO & C. SNC;Ordinaria;05469080963;CORSO BUENOS AIRES, 55;MILANO;;MI;15146;alta;20124;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.2128119;45.4822496;POINT (9.2128119 45.4822496)
2739;LLOYDSFARMACIA MILANO N. 30;Ordinaria;13195220150;VIA FRANCESCO PIZZOLPASSO, 5;MILANO;;MI;15146;alta;20138;4;33;ROGOREDO - SANTA GIULIA;9.24112824;45.43524524;POINT (9.24112824 45.43524524)
2855;HOLDING FARMACIE SRL;Ordinaria;03955530989;VIALE AURELIO MAGNO CASSIODORO, 12;MILANO;;MI;15146;alta;20145;8;68;PAGANO;9.16002983;45.47453121;POINT (9.16002983 45.47453121)
2669;ORNATO;Ordinaria;06075690153;VIA LUIGI ORNATO, 13/A;MILANO;;MI;15146;alta;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.19111131;45.51567697;POINT (9.19111131 45.51567697)
2760;FARMACIA SAINT BON S.R.L.;Ordinaria;08213340964;VIA SIMONE SAINT BON, 2;MILANO;;MI;15146;alta;20147;7;56;FORZE ARMATE;9.12030595;45.46110385;POINT (9.12030595 45.46110385)
2771;PONTE NUOVO;Ordinaria;08598300963;VIA PONTE NUOVO, 40;MILANO;;MI;15146;alta;20128;2;17;ADRIANO;9.23676254;45.50740744;POINT (9.23676254 45.50740744)
2718;MUNICIPALE N.22;Ordinaria;13195220150;VIA FRATELLI ZOIA, 43;MILANO;;MI;15146;alta;20153;7;61;QUARTO CAGNINO;9.10899224;45.47392424;POINT (9.10899224 45.47392424)
2966;IGEA SAS DR. STILO DOMENICO & C.;Ordinaria;07980390962;VIA GUSTAVO MODENA, 25;MILANO;;MI;15146;alta;20129;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.21589715;45.47079967;POINT (9.21589715 45.47079967)
2850;S. MARTINO;Ordinaria;11141010964;VIALE RIMEMBRANZE M LAMBRATE,18;MILANO;;MI;15146;alta;20134;3;23;LAMBRATE - ORTICA;9.24039062;45.48235106;POINT (9.24039062 45.48235106)
2627;VESUVIO DR. BONANDRINI ACHILLE;Ordinaria;13056950150;PIAZZA VESUVIO, 14;MILANO;;MI;15146;alta;20144;7;51;PORTA MAGENTA;9.16004932;45.45917413;POINT (9.16004932 45.45917413)
18371;GIARDINO;Ordinaria;00774640155;VIA CALDERINI,3;MILANO;;MI;15146;alta;20123;1;1;DUOMO;9.17816273;45.46488807;POINT (9.17816273 45.46488807)
3003;FARMACIA RANZONI;Ordinaria;02489000998;VIALE DANIELE RANZONI, 2;MILANO;;MI;15146;alta;20148;7;58;DE ANGELI - MONTE ROSA;9.14610559;45.46725743;POINT (9.14610559 45.46725743)
2961;VITRUVIO SNC;Ordinaria;07514450969;VIA VITRUVIO, 39;MILANO;;MI;15146;alta;20124;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.20668666;45.48238282;POINT (9.20668666 45.48238282)
2982;NUOVA FARMACIA FATEBENEFRATELLI SS DEL DOTTOR ANDREA RIVA;Ordinaria;08965060968;PIAZZALE PRINCIPESSA CLOTILDE, 1;MILANO;;MI;15146;alta;20121;1;2;BRERA;9.19222345;45.47947584;POINT (9.19222345 45.47947584)
2632;FARMACIA PENNAGLIA SAS DELLA DOTT.SSA ANNA MARIA PENNAGLIA;Ordinaria;10579760967;VIA MONTE PALOMBINO, 9;MILANO;;MI;15146;alta;20138;4;33;ROGOREDO - SANTA GIULIA;9.24409918;45.43192245;POINT (9.24409918 45.43192245)
2765;MUNICIPALE N.51;Ordinaria;13195220150;VIA PADOVA, 256(VIAPIERI1);MILANO;;MI;15146;alta;20127;2;19;PADOVA - TURRO - CRESCENZAGO;9.2434418;45.50632129;POINT (9.2434418 45.50632129000001)
2702;MUNICIPALE N.45;Ordinaria;01199250158;VIA DELLE BETULLE, 36/C;MILANO;;MI;15146;alta;20152;7;55;BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA;9.07852875;45.45444726;POINT (9.07852875 45.45444726)
2829;SOLARI;Ordinaria;07796270960;VIA ANDREA SOLARI, 40;MILANO;;MI;15146;alta;20144;6;50;PORTA GENOVA;9.16019005;45.45438365;POINT (9.16019005 45.45438365)
